# Part of the MUST Project, under BSD-3-Clause License
# See https://hpc.rwth-aachen.de/must/LICENSE for license information.
# SPDX-License-Identifier: BSD-3-Clause

# @file CMakeLists.cmake
#       CMake file for communicator and group tracking tests.
#
# @author Tobias Hilbrich
# @date 06.03.2011
#

###################
#Add test case
FUNCTION (addOneSidedTest
        folder
        testName
        numProcs
        )

    addTSanTestExecutable ("${testName}.c.exe" "${folder}/${testName}.c")

    # ADD_TEST(NAME ${testName} COMMAND
    #     bash ${MUSTRUN} 
    #         --must:timeout ${MUSTRUN_TIMEOUT}
    #         --must:mpiexec ${MPIEXEC}
    #         --must:output stdout
    #         --must:layout ${CMAKE_CURRENT_BINARY_DIR}/layout2.xml
    #         $<TARGET_FILE:${testName}> 
    # )

ENDFUNCTION (addOneSidedTest)

CONFIGURE_FILE(${CMAKE_CURRENT_SOURCE_DIR}/layout2.xml ${CMAKE_CURRENT_BINARY_DIR}/layout2.xml)
CONFIGURE_FILE(${CMAKE_CURRENT_SOURCE_DIR}/layout3.xml ${CMAKE_CURRENT_BINARY_DIR}/layout3.xml)

addOneSidedTest("AcrossProcesses" "APaccumulateDifferentDatatypesRace" 2)
addOneSidedTest("AcrossProcesses" "APaccumulateSameDatatypesSafe" 2)
addOneSidedTest("AcrossProcesses" "APactiveGetPutRace" 2)
addOneSidedTest("AcrossProcesses" "APactiveGetPutSafe" 2)
addOneSidedTest("AcrossProcesses" "APactiveLoadPutRace" 2)
addOneSidedTest("AcrossProcesses" "APactivePut3ProcsRace" 3)
addOneSidedTest("AcrossProcesses" "APpassivePut3ProcsRace" 3)
addOneSidedTest("AcrossProcesses" "APpassivePut3ProcsSendRecvSafe" 3)
addOneSidedTest("AcrossProcesses" "APactiveStoreGetRace" 2)
addOneSidedTest("AcrossProcesses" "APactiveStoreGetSafe" 2)
addOneSidedTest("AcrossProcesses" "APconflictingBeforeLockRace" 2)
addOneSidedTest("AcrossProcesses" "APgeneralactiveGetPutRace" 3)
addOneSidedTest("AcrossProcesses" "APgeneralactiveGetPutSafe" 3)
addOneSidedTest("AcrossProcesses" "APpassiveLoadPutRace" 2)
addOneSidedTest("AcrossProcesses" "APpassiveLoadPutSafe" 2)
addOneSidedTest("AcrossProcesses" "APpassivePutLoadSafe" 2)
addOneSidedTest("AcrossProcesses" "APpassivePutPutRace" 2)
addOneSidedTest("AcrossProcesses" "APpassivePutPutSafe" 2)
addOneSidedTest("AcrossProcesses" "APpassivePutPutSameOriginRace" 2)
addOneSidedTest("AcrossProcesses" "APpassivePutPutSameTargetRace" 2)
addOneSidedTest("AcrossProcesses" "APPollingRace" 2)
addOneSidedTest("AcrossProcesses" "APwinLockSyncNotObservableRace" 2)
addOneSidedTest("AcrossProcesses" "APwinLockSyncRace" 2)


addOneSidedTest("ProcessLocal" "PLactiveGetPutRace" 2)
addOneSidedTest("ProcessLocal" "PLactiveGetPutSafe" 2)
addOneSidedTest("ProcessLocal" "PLactiveStorePutRace" 2)
addOneSidedTest("ProcessLocal" "PLactiveStorePutSafe" 2)
addOneSidedTest("ProcessLocal" "PLpassiveLoadGetRace" 2)
addOneSidedTest("ProcessLocal" "PLpassiveLoadGetSafe" 2)
addOneSidedTest("ProcessLocal" "PLpassivePutGetRace" 2)
addOneSidedTest("ProcessLocal" "PLpassivePutGetSafe" 2)
addOneSidedTest("ProcessLocal" "PLpassiveRgetRace" 2)
addOneSidedTest("ProcessLocal" "PLpassiveRgetSafe" 2)

addOneSidedTest("MPIBugsInitiative/GlobalConcurrency" "GlobalConcurrency_Win_fence_Get_store_nok" 3)
addOneSidedTest("MPIBugsInitiative/GlobalConcurrency" "GlobalConcurrency_Win_fence_Put_Get_nok" 3)
addOneSidedTest("MPIBugsInitiative/GlobalConcurrency" "GlobalConcurrency_Win_fence_Put_Put_nok" 3)
addOneSidedTest("MPIBugsInitiative/GlobalConcurrency" "GlobalConcurrency_Win_fence_Put_store_nok" 3)
addOneSidedTest("MPIBugsInitiative/GlobalConcurrency" "GlobalConcurrency_Win_lock_all_Get_store_nok" 3)
addOneSidedTest("MPIBugsInitiative/GlobalConcurrency" "GlobalConcurrency_Win_lock_all_Put_Get_nok" 3)
addOneSidedTest("MPIBugsInitiative/GlobalConcurrency" "GlobalConcurrency_Win_lock_all_Put_Put_nok" 3)
addOneSidedTest("MPIBugsInitiative/GlobalConcurrency" "GlobalConcurrency_Win_lock_all_Put_store_nok" 3)
addOneSidedTest("MPIBugsInitiative/GlobalConcurrency" "GlobalConcurrency_Win_lock_Get_store_nok" 3)
addOneSidedTest("MPIBugsInitiative/GlobalConcurrency" "GlobalConcurrency_Win_lock_Put_Get_nok" 3)
addOneSidedTest("MPIBugsInitiative/GlobalConcurrency" "GlobalConcurrency_Win_lock_Put_Put_nok" 3)
addOneSidedTest("MPIBugsInitiative/GlobalConcurrency" "GlobalConcurrency_Win_lock_Put_store_nok" 3)

addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_fence_Get_Get_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_fence_Get_load_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_fence_Get_loadstore_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_fence_Get_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_fence_Get_Put_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_fence_Get_store_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_fence_load_Get_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_fence_loadstore_Get_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_fence_Put_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_fence_Put_store_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_fence_store_Get_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_fence_store_Put_ok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_all_Get_Get_nok" 2)
addOneSidedTest("MPIBugsInitiative/LocalConcurrency" "MBI_LocalConcurrency_Win_lock_all_Get_load_nok" 2)
